SignalTime,ExitTime,Symbol,TradeType,Bias,Confidence,Entry,StopLoss,TakeProfit,Outcome
2026-01-06 22:45:00,,BTC-USD,PULLBACK_TREND,Bullish,75,93301.57,92254.64,95395.44,NO HIT
2026-01-07 12:30:00,,BTC-USD,PULLBACK_TREND,Bearish,75,91915.08,92228.94,91287.36,NO HIT
2026-01-07 13:00:00,,BTC-USD,PULLBACK_TREND,Bearish,75,91835.77,92227.43,91052.44,NO HIT
2026-01-07 13:30:00,2026-01-07 14:00:00,BTC-USD,PULLBACK_TREND,Bearish,75,92068.65,92231.56,91742.82,WIN
2026-01-07 14:15:00,,BTC-USD,BREAKOUT_TREND,Bearish,75,91470.88,92208.61,89847.85,NO HIT
2026-01-07 14:45:00,2026-01-07 15:15:00,BTC-USD,PULLBACK_TREND,Bearish,75,91896.5,92234.51,91220.49,WIN
2026-01-07 15:15:00,,BTC-USD,BREAKOUT_TREND,Bearish,75,91150.5,92205.19,88830.18,NO HIT
2026-01-07 17:45:00,,BTC-USD,PULLBACK_TREND,Bearish,75,91186.11,91736.18,90085.96,NO HIT
2026-01-07 18:15:00,,BTC-USD,PULLBACK_TREND,Bearish,80,91172.61,91731.6,90054.64,NO HIT
2026-01-07 18:45:00,,BTC-USD,BREAKOUT_TREND,Bearish,82,90691.76,91646.82,88590.63,NO HIT
2026-01-07 20:00:00,,BTC-USD,PULLBACK_TREND,Bearish,80,90933.14,91598.83,89601.75,NO HIT
2026-01-07 20:15:00,,BTC-USD,PULLBACK_TREND,Bearish,80,90808.81,91419.17,89588.09,NO HIT
2026-01-07 22:00:00,,BTC-USD,PULLBACK_TREND,Bearish,75,90918.8,91254.77,90246.87,NO HIT
2026-01-07 22:15:00,2026-01-07 23:15:00,BTC-USD,PULLBACK_TREND,Bearish,75,90980.73,91252.65,90436.88,LOSS
2026-01-07 23:30:00,,BTC-USD,PULLBACK_TREND,Bearish,75,91131.3,91407.45,90578.99,NO HIT
2026-01-08 06:45:00,,BTC-USD,BREAKOUT_TREND,Bearish,75,89940.03,91089.56,87411.07,NO HIT
2026-01-08 07:00:00,,BTC-USD,BREAKOUT_TREND,Bearish,75,89935.13,91092.08,87389.85,NO HIT
2026-01-08 08:30:00,,BTC-USD,PULLBACK_TREND,Bearish,75,90294.3,90627.65,89627.58,NO HIT
2026-01-08 11:00:00,2026-01-08 12:00:00,BTC-USD,PULLBACK_TREND,Bearish,86,90198.91,90418.24,89760.24,WIN
2026-01-08 11:15:00,,BTC-USD,PULLBACK_TREND,Bearish,75,90081.16,90418.24,89407.01,NO HIT
2026-01-08 11:45:00,,BTC-USD,PULLBACK_TREND,Bearish,75,90068.73,90418.02,89370.13,NO HIT
2026-01-08 14:15:00,2026-01-08 15:00:00,BTC-USD,BREAKOUT_TREND,Bearish,82,89428.5,90010.13,88148.92,LOSS
2026-01-09 07:30:00,2026-01-09 08:00:00,BTC-USD,PULLBACK_TREND,Bearish,75,90875.98,91063.87,90500.19,WIN
2026-01-09 07:45:00,2026-01-09 08:45:00,BTC-USD,BREAKOUT_TREND,Bearish,75,90687.08,91052.56,89883.02,WIN
2026-01-09 08:30:00,,BTC-USD,BREAKOUT_TREND,Bearish,86,90228.91,91058.57,88403.67,NO HIT
2026-01-09 08:45:00,,BTC-USD,BREAKOUT_TREND,Bearish,86,89845.13,91062.47,87166.99,NO HIT
2026-01-09 11:30:00,,BTC-USD,PULLBACK_TREND,Bearish,86,90401.91,90608.43,89988.89,NO HIT
2026-01-09 11:45:00,,BTC-USD,PULLBACK_TREND,Bearish,84,90337.78,90607.4,89798.54,NO HIT
2026-01-09 12:00:00,,BTC-USD,PULLBACK_TREND,Bearish,80,90299.55,90607.57,89683.53,NO HIT
2026-01-09 14:15:00,2026-01-09 14:45:00,BTC-USD,PULLBACK_TREND,Bearish,86,90476.62,90736.5,89956.87,WIN
2026-01-09 14:30:00,2026-01-09 15:15:00,BTC-USD,BREAKOUT_TREND,Bearish,86,90107.84,90721.11,88758.65,LOSS
2026-01-09 14:45:00,2026-01-09 15:15:00,BTC-USD,BREAKOUT_TREND,Bearish,82,90056.42,90721.34,88593.6,LOSS
2026-01-09 18:30:00,,BTC-USD,PULLBACK_TREND,Bearish,75,90773.0,91764.51,88789.98,NO HIT
2026-01-10 16:15:00,2026-01-10 17:15:00,BTC-USD,PULLBACK_TREND,Bearish,75,90528.03,90613.79,90356.52,LOSS
2026-01-10 21:45:00,,BTC-USD,BREAKOUT_TREND,Bearish,75,90386.55,90540.13,90048.69,NO HIT
2026-01-10 22:00:00,,BTC-USD,BREAKOUT_TREND,Bearish,75,90287.27,90540.94,89729.2,NO HIT
2026-01-11 14:30:00,,BTC-USD,BREAKOUT_TREND,Bullish,75,90924.74,90701.76,91415.31,NO HIT
2026-01-11 14:45:00,2026-01-11 15:45:00,BTC-USD,BREAKOUT_TREND,Bullish,86,91043.95,90700.27,91800.02,LOSS
2026-01-11 15:15:00,2026-01-11 15:45:00,BTC-USD,PULLBACK_TREND,Bullish,80,90848.71,90689.49,91167.16,LOSS
2026-01-11 16:45:00,,BTC-USD,PULLBACK_TREND,Bullish,80,90905.05,90583.14,91548.85,NO HIT
2026-01-11 23:15:00,,BTC-USD,PULLBACK_TREND,Bullish,75,90673.49,90180.74,91658.99,NO HIT
2026-01-12 00:15:00,,BTC-USD,BREAKOUT_TREND,Bullish,75,91031.95,90193.88,92875.71,NO HIT
2026-01-12 01:00:00,,BTC-USD,BREAKOUT_TREND,Bullish,75,91369.85,90524.46,93229.71,NO HIT
2026-01-12 02:15:00,,BTC-USD,BREAKOUT_TREND,Bullish,75,91588.39,90572.69,93822.94,NO HIT
2026-01-12 02:30:00,,BTC-USD,BREAKOUT_TREND,Bullish,75,91855.16,90572.11,94677.88,NO HIT
2026-01-12 02:45:00,,BTC-USD,BREAKOUT_TREND,Bullish,75,92115.52,90987.29,94597.64,NO HIT
2026-01-12 03:00:00,,BTC-USD,BREAKOUT_TREND,Bullish,86,92281.91,90987.07,95130.55,NO HIT
2026-01-12 05:00:00,,BTC-USD,PULLBACK_TREND,Bullish,75,92063.29,91583.47,93022.94,NO HIT
2026-01-12 15:15:00,,BTC-USD,BREAKOUT_TREND,Bullish,86,91183.13,90046.34,93684.07,NO HIT
2026-01-12 15:30:00,,BTC-USD,BREAKOUT_TREND,Bullish,86,91393.84,90046.08,94358.89,NO HIT
2026-01-12 15:45:00,,BTC-USD,BREAKOUT_TREND,Bullish,86,91546.45,90046.17,94847.08,NO HIT
2026-01-12 16:00:00,,BTC-USD,BREAKOUT_TREND,Bullish,86,91694.28,90046.75,95318.86,NO HIT
2026-01-12 16:15:00,,BTC-USD,BREAKOUT_TREND,Bullish,86,91999.53,90123.33,96127.18,NO HIT
2026-01-12 16:30:00,,BTC-USD,BREAKOUT_TREND,Bullish,82,92030.15,90485.78,95427.76,NO HIT
2026-01-12 17:45:00,,BTC-USD,PULLBACK_TREND,Bullish,86,91416.16,90931.87,92384.72,NO HIT
2026-01-12 19:15:00,,BTC-USD,PULLBACK_TREND,Bullish,75,91712.44,90936.58,93264.16,NO HIT
2026-01-12 19:30:00,,BTC-USD,PULLBACK_TREND,Bullish,75,91747.43,90939.63,93363.03,NO HIT
2026-01-12 22:00:00,,BTC-USD,PULLBACK_TREND,Bullish,75,91350.26,90823.44,92403.89,NO HIT
2026-01-13 00:15:00,,BTC-USD,PULLBACK_TREND,Bullish,75,91373.19,90928.04,92263.47,NO HIT
2026-01-13 00:45:00,,BTC-USD,PULLBACK_TREND,Bullish,75,91386.71,90930.4,92299.33,NO HIT
2026-01-13 03:15:00,,BTC-USD,PULLBACK_TREND,Bullish,75,91283.45,90891.56,92067.25,NO HIT
2026-01-13 03:45:00,,BTC-USD,PULLBACK_TREND,Bullish,75,91291.31,90894.77,92084.39,NO HIT
2026-01-13 05:15:00,,BTC-USD,BREAKOUT_TREND,Bullish,75,91996.27,91151.37,93855.07,NO HIT
2026-01-13 06:45:00,,BTC-USD,BREAKOUT_TREND,Bullish,86,92120.84,91358.94,93797.02,NO HIT
2026-01-13 09:00:00,,BTC-USD,BREAKOUT_TREND,Bullish,82,92327.61,91773.26,93547.17,NO HIT
2026-01-13 09:15:00,,BTC-USD,BREAKOUT_TREND,Bullish,82,92448.9,91772.13,93937.79,NO HIT
2026-01-13 09:45:00,,BTC-USD,PULLBACK_TREND,Bullish,80,92149.17,91746.76,92953.99,NO HIT
2026-01-13 10:45:00,,BTC-USD,PULLBACK_TREND,Bullish,86,92029.34,91807.38,92473.25,NO HIT
2026-01-13 12:15:00,,BTC-USD,PULLBACK_TREND,Bullish,75,91981.57,91783.65,92377.4,NO HIT
2026-01-13 12:30:00,,BTC-USD,PULLBACK_TREND,Bullish,75,92053.71,91785.46,92590.2,NO HIT
2026-01-13 12:45:00,2026-01-13 13:30:00,BTC-USD,PULLBACK_TREND,Bullish,75,91999.12,91787.27,92422.8,WIN
2026-01-13 14:30:00,,BTC-USD,BREAKOUT_TREND,Bullish,75,92755.5,91717.85,95038.33,NO HIT
2026-01-13 15:30:00,,BTC-USD,BREAKOUT_TREND,Bullish,75,92837.86,91705.14,95329.83,NO HIT
2026-01-13 15:45:00,,BTC-USD,BREAKOUT_TREND,Bullish,86,93283.03,91701.72,96761.92,NO HIT
2026-01-13 16:00:00,,BTC-USD,BREAKOUT_TREND,Bullish,86,93322.99,91829.15,96609.45,NO HIT
2026-01-13 19:15:00,,BTC-USD,BREAKOUT_TREND,Bullish,82,93793.24,93108.52,95299.64,NO HIT
2026-01-13 19:30:00,,BTC-USD,BREAKOUT_TREND,Bullish,82,94004.82,93118.97,95953.7,NO HIT
2026-01-13 19:45:00,,BTC-USD,BREAKOUT_TREND,Bullish,82,94194.65,93119.69,96559.55,NO HIT
2026-01-13 20:00:00,,BTC-USD,BREAKOUT_TREND,Bullish,82,94359.98,93380.32,96515.24,NO HIT
2026-01-13 22:00:00,,BTC-USD,BREAKOUT_TREND,Bullish,86,95325.8,93992.71,98258.61,NO HIT
2026-01-14 01:00:00,,BTC-USD,PULLBACK_TREND,Bullish,80,95431.41,94949.92,96394.39,NO HIT
2026-01-14 02:00:00,,BTC-USD,PULLBACK_TREND,Bullish,84,95426.58,94955.24,96369.26,NO HIT
2026-01-14 02:30:00,,BTC-USD,PULLBACK_TREND,Bullish,80,95394.27,95032.56,96117.68,NO HIT
2026-01-14 03:00:00,,BTC-USD,PULLBACK_TREND,Bullish,84,95424.2,95035.08,96202.43,NO HIT
2026-01-14 03:30:00,,BTC-USD,PULLBACK_TREND,Bullish,88,95485.77,95039.44,96378.42,NO HIT
2026-01-14 04:15:00,2026-01-14 05:00:00,BTC-USD,PULLBACK_TREND,Bullish,84,95468.91,95111.44,96183.83,LOSS
2026-01-14 06:45:00,,BTC-USD,PULLBACK_TREND,Bullish,75,94976.86,94519.37,95891.84,NO HIT
2026-01-14 07:45:00,,BTC-USD,PULLBACK_TREND,Bullish,75,95176.13,94522.07,96484.25,NO HIT
2026-01-14 14:45:00,,BTC-USD,BREAKOUT_TREND,Bullish,75,96460.42,94807.23,100097.44,NO HIT
2026-01-14 15:00:00,,BTC-USD,BREAKOUT_TREND,Bullish,75,96984.58,94800.34,101789.91,NO HIT
2026-01-14 16:00:00,,BTC-USD,BREAKOUT_TREND,Bullish,86,97463.88,95282.59,102262.71,NO HIT
2026-01-14 16:30:00,,BTC-USD,BREAKOUT_TREND,Bullish,86,97498.27,95757.49,101327.97,NO HIT
